Life_Expectancy,Expected_Schooling,Mean_Schooling,GNI_Per_Capita,HDI_Score,HDI_Category
65.85383825381082,18.0,4.4581891607514414,2581.1938916507643,0.5792624832950686,Medium
63.5320511768545,13.64580635669466,6.798040866985165,4849.592094873856,0.6392289448538545,Medium
65.98594365132371,13.79012494157321,6.087244599287607,5863.629322743297,0.6307292948079152,Medium
77.3232169416166,15.590850362095527,8.516575736523023,11473.320270787122,0.7808855708644931,High
72.63000887727748,13.21636747707954,8.49393058704709,15785.992245875774,0.7395750598377547,High
65.7619183698637,11.72287356253789,7.211557590849123,2784.349710046845,0.6021352022431204,Medium
74.10613946490685,11.910950452745066,11.07143803749494,16032.873045336415,0.7586926222656913,High
70.77662039478432,12.285196221757808,8.983311594277597,4681.481341447063,0.646028821359508,Medium
77.74915992426311,12.388333290470475,9.780610730327817,19554.15206516131,0.8012703313969899,Very High
64.38357524898117,14.68288863091094,8.659339745942845,6880.5955251803225,0.6706764411149667,Medium
67.37870282721785,12.655837657421898,6.377194662594988,6765.363700794924,0.643017762808016,Medium
66.86313477494274,14.697920231646737,9.582243854123531,6414.451591175931,0.7094024178333231,High
58.29188041494305,12.257850259674253,6.881379219989976,7155.725412593664,0.5850435966554766,Medium
72.3689622165166,12.735905570948272,9.689996391843811,17412.57304511563,0.76077054614544,High
72.08844217743912,6.5053979464036775,6.5053979464036775,8890.735871355513,0.5911143537962769,Medium
70.04090765313968,15.248983024107444,,5773.132016869588,0.6639243351654647,Medium
68.12330293299883,13.539465427693978,9.401630838997402,11697.374071794244,0.7171661599635464,High
58.677034063596686,15.494030329578957,7.605858376777877,3659.9438760512407,0.5823674156916441,Medium
66.63483741787712,4.0,4.0,5473.183727202906,0.46162849207370343,Low
67.25828386778585,18.0,6.76649944222226,11673.757218470368,0.7441293278817045,High
63.581781846227045,12.081231115534479,9.317965998169399,11721.855826496841,0.6913836684857145,Medium
68.70971430667193,15.82454845021255,6.46104787749964,4562.859393510571,0.6557923665820006,Medium
,9.380282218623407,9.380282218623407,13107.05001986585,0.7055201510033428,High
85.0,14.338321715187709,8.849068898028197,9997.633732251197,0.7797704093177155,High
71.39662250265471,9.339753310479033,9.339753310479033,13171.148821935782,0.7132895851894515,High
72.06040312578212,10.628693117912585,8.154320661470377,10783.857180289317,0.6817778652035902,Medium
69.40443267387066,18.0,9.233313067487993,4506.372257265924,0.7103305081910176,High
54.64983027760767,11.92795279770996,5.741808630141631,1963.6317435720878,0.5176216575530177,Low
69.78788899640627,13.152298619539168,8.13035732046031,7315.960418476894,0.6695116776329942,Medium
70.48184167952822,15.110203192066262,8.519199764636967,7917.333374858624,0.7353554397620451,High
85.0,13.987045663917813,8.69671881632779,10104.30700713941,0.7561904363609467,High
68.46111228175101,12.951256715430729,9.32656999194031,10861.9537628147,0.7318919539658064,High
72.4123787386689,13.594883007398677,7.91966509893289,9750.114991895372,0.70441869237025,High
69.72230584235805,18.0,8.023776828072938,7440.929889119486,0.7220562295100811,High
60.65057569904374,12.327143608899243,5.78654502197248,2956.2834914100717,0.5269765357507072,Low
79.14258251612017,13.103297140144903,5.653609413741455,12496.795910495992,0.7088692920812517,High
76.01546426149419,15.651963188022837,8.835314067479048,22653.701196985654,0.7858734237389715,High
76.32825557634438,15.81657779887395,12.778313801580698,17614.059542234776,0.8275868395125656,Very High
62.724900361642085,16.06109091668114,8.703894475244086,5269.619400404758,0.6597177881614801,Medium
81.22235448748879,14.416190666087553,9.717791968897062,19991.171718293142,0.8317015622646925,Very High
58.785191497661756,9.070985261808548,6.659886735907009,3667.1824389704093,0.538986219991147,Low
74.69485675040217,17.400294596903287,8.99708164926633,10738.574564498273,0.7796607410545716,High
85.0,9.060963820943936,9.060963820943936,23271.99147445379,0.7531790305154403,High
62.075709398954494,13.407906395717099,5.677865904911272,1941.0140597289517,0.5329253818599701,Low
65.46961816317783,10.237172449941927,9.527836721584647,14404.287217717701,0.7082097844966646,High
70.79721092070113,12.307584960221023,9.568737283646001,10897.309894706777,0.7042538924059036,High
65.9721947670704,13.486287230910442,8.99394196061035,6791.192472133769,0.6971878789178475,Medium
57.59469255147094,13.464071646350819,7.5690767143911035,4462.460379606475,0.588698792325421,Medium
70.54850379844822,13.765762262705854,8.49524544235477,8788.494574389555,0.7047329830837897,High
61.50157029019116,17.341133807175943,8.389480288773168,3059.4925062016096,0.64701443353148,Medium
73.78873944508145,13.86060290454194,9.74236993402184,22267.430159917334,0.8018354409026006,Very High
62.644606126129574,11.767530094128054,6.986291668724013,5272.491226088034,0.6019790130814942,Medium
82.39947524014032,15.392261504865072,9.027534369471486,18533.033570854433,0.8143209578178323,Very High
63.7339736613101,16.068411466773924,7.8008612822501915,8956.260348442953,0.6850709090655894,Medium
67.4235078703546,8.817176554589022,8.817176554589022,5492.022232158339,0.6246841665972901,Medium
76.50813773895736,14.292200209549573,7.322315915194031,11476.55636250925,0.7497417424795585,High
60.15308546852836,14.603518226932696,5.0170823575947425,3138.905138275897,0.5690852273051468,Medium
71.81967947683303,11.607309489920024,8.865502799074738,13923.326931358542,0.7254567808958586,High
80.45714203425942,16.627120439934856,,6816.306278762557,0.800068249971853,Very High
57.14013412351018,12.04983323890242,7.116828591376834,4078.5301027438136,0.5735253050908733,Medium
71.47707086825844,12.876729360414627,8.943178301053763,7780.931324869393,0.7037216376801045,High
72.07906235398738,11.98078452714839,8.314684100526279,10973.848251185484,0.6798072438459358,Medium
76.25458297421848,12.546737142744403,11.38534511480934,20868.63850786267,0.7586202113074424,High
60.104394312975344,9.211174739314394,4.811171349842267,2547.3302198005395,0.5066226674866832,Low
,8.179847352217116,5.889616114268725,2910.344550187718,0.5062512285732951,Low
74.17553252493518,17.283515189674915,8.74618176276865,10246.407322361145,0.7584482081452533,High
72.3758773858655,9.959115955045016,6.2203220695726085,4766.781007809006,0.6142452902989199,Medium
72.00394280276701,9.525822951631078,8.376691529683933,13009.757342833787,0.6830573779732464,Medium
72.7715856759758,6.039829659188856,6.039829659188856,5820.578856959712,0.5856478078490126,Medium
64.55980222737207,10.583114756931494,7.778505999728591,1971.1505786661714,0.5561247380804882,Medium
71.85802957728802,8.530730619777504,8.530730619777504,8135.5770665739,0.6401663336955813,Medium
72.34457978638945,17.42604548040911,6.791102426607862,4900.198664778412,0.7102889011079915,High
64.28518865578906,15.529451268027902,6.789680526635471,2799.9288889647955,0.6054552753507874,Medium
84.92619608915805,10.435548964466829,9.62834896021306,11456.69474852036,0.7667333367864105,High
73.7906633672943,18.0,8.378306958940966,10426.813279924456,0.760666952654806,High
60.46957202237881,15.445296460974783,9.17881433519111,11238.05833437268,0.6787747222128525,Medium
75.25242886907064,11.525505849474133,9.866828055376162,14993.846350555446,0.7486908957839565,High
62.20254663818143,5.001782855379281,5.001782855379281,2968.369047027525,0.4668818235345036,Low
,18.0,9.525358387240761,15725.399856976725,0.8220065742896847,Very High
79.26876463205923,8.331282599709212,8.331282599709212,10268.198268370339,0.6833638097524198,Medium
63.43454145318631,7.563803759129325,7.563803759129325,4420.959682897996,0.5336909941191882,Low
77.70700903395458,15.567711296028921,11.69565211392711,12099.060829237485,0.8021891899313253,Very High
73.30224741549199,18.0,7.273628402117235,4115.035064580441,0.711136551129978,High
76.57648127995591,16.652818455531555,7.9728914867792025,8982.409929364007,0.7507475252719815,High
,14.19172736015708,8.313633211628074,16485.992792966863,0.7992637453792368,High
68.03689507197704,14.284263024995859,7.813397619976772,7008.198646351261,0.6928908630913015,Medium
63.970110685140085,15.060246676340924,8.375950843886312,5703.357313570468,0.6498729498284697,Medium
62.88388456299582,14.776785769360295,9.02706792244315,4871.304996502158,0.6275415056969862,Medium
63.47351772027649,13.343574271908128,7.502895590969395,7388.452032438235,0.643783921641545,Medium
69.38318632468717,12.812603311855629,7.846211074080196,4561.4979488551735,0.6396278132635259,Medium
72.72921579853315,12.312220616301433,8.955142884197087,14226.351028246374,0.7155688844387141,High
72.21352639464016,10.238106233399972,7.412908814911784,5429.43616462925,0.6336541806524708,Medium
76.61746599228819,11.657974769399678,11.657974769399678,13526.699610207772,0.7793156467858642,High
70.10401513502326,7.421129557413844,,3352.9474388419385,0.5495775212899159,Low
81.62827261725853,12.20498111961575,10.07250358241461,14406.65574505619,0.7877606992047188,High
67.88274533409636,9.534226678547247,9.534226678547247,13843.468314526652,0.710950360593307,High
85.0,9.189232048352688,9.189232048352688,21690.638537178325,0.7647407460591816,High
75.00533878212005,13.039682453460436,8.715582101352163,16299.988989418702,0.7560299087020294,High
63.14273954866974,16.676006859033798,7.040960611624728,6572.901825093844,0.656456196441478,Medium
61.4328600155111,15.254949818006939,7.10135567921772,3232.6251339352516,0.5919398211280852,Medium
73.85977932194548,7.788498189130469,7.788498189130469,8025.266944172893,0.6304948048996462,Medium
68.2122977173932,9.531115590288987,4.867682859092923,3451.5016835356346,0.5461658976402679,Low
75.71200395273674,15.322313563964649,11.385591026272897,28812.044014880405,0.8442849180617331,Very High
73.78590099658835,9.552537819385071,6.718372390915384,4819.745669219146,0.654091860414921,Medium
69.41736869874502,11.826100550008926,7.9301057499977805,11200.231046308683,0.6741409326354711,Medium
63.22565025545276,14.150156297073655,6.943211400206339,7537.827340058296,0.6410099420534756,Medium
57.88122220251309,9.594966635409094,7.82857656895765,10111.04282057208,0.597528689912717,Medium
,12.81612651843788,5.574159118190037,4143.783117318338,0.6075174147911904,Medium
76.85119035458777,8.497923515245386,8.497923515245386,15270.299403194998,0.7053194195158357,High
71.71274995304164,10.695897068146358,10.695897068146358,32388.389634943924,0.7878699981115928,High
60.03408977030409,13.459345802427611,5.159329765547275,2774.4460506628457,0.5162161063062835,Low
71.38544740680946,7.721018799404992,7.721018799404992,4445.086541535022,0.5621485773073898,Medium
73.0825390378307,13.821424213881198,7.776931417844771,4179.041782598591,0.6591196467565424,Medium
62.92914051039094,12.441086603219956,8.190327670536465,8356.538643985388,0.6652725180131334,Medium
,14.157469863251443,8.576297767831335,4369.380936182669,0.6499447334587466,Medium
70.465669747568,13.171742402193985,7.493650006141696,6592.887330123332,0.6261259764444553,Medium
60.85623761735501,16.592421289921532,8.034556941389212,6730.18775669332,0.6714151289017193,Medium
72.86229888278626,12.875673507943722,11.449998030614466,16416.822899958577,0.7774339196687708,High
74.48627621094587,11.211783376624242,8.651997457722556,12675.5296272006,0.7001163979465759,High
78.66440994540221,12.866892509096852,10.519366106670539,18276.973286037723,0.7803735337254937,High
78.43041641627923,14.129894087109165,7.471740533146761,17492.439919111777,0.7517046141509564,High
58.97864505634327,12.646580210977113,5.642782841534179,2501.47709952291,0.5414729686010163,Low
62.49739968067902,12.621775073611648,8.208297378502047,4723.675761917484,0.6100292551526987,Medium
74.12028213766928,10.394024936579733,10.394024936579733,10045.210652251042,0.7241915525324608,High
74.11028760729766,10.511297247347155,9.42665453605421,16489.620633633687,0.6872788480084749,Medium
74.12038149044838,8.29218418460092,8.29218418460092,14311.2657771325,0.6685299742522669,Medium
85.0,17.74873022956082,10.19893710813503,24595.79307163068,0.8679152732923624,Very High
74.56712408554533,8.768410293826145,7.072443289310863,13588.089603561491,0.6645063933252255,Medium
79.08452512144478,10.421284406612278,10.396916004106423,10422.289975903235,0.7322806654655963,High
77.63201410794562,10.344778203292407,10.344778203292407,30451.390570406133,0.7972199251868112,High
75.21113001044638,15.184773130833324,8.347200102003946,19337.870694185243,0.7511877116259278,High
67.47784604287723,11.615150965123917,7.392278303506016,8975.05540089671,0.656723539285285,Medium
76.07175376394613,16.243226218021203,9.527427796151608,26494.803104785726,0.8321140607596695,Very High
63.817398283699426,10.479528127268395,7.003008189983038,2808.758575898642,0.590528060284075,Medium
,13.336982486671406,8.073455215590858,6157.690538670326,0.6581718640676363,Medium
66.11709161736717,9.993958840220728,9.993958840220728,6971.990935116794,0.6573804250697228,Medium
70.65499311509058,18.0,8.108060622691873,11282.414431691606,0.7268566710485016,High
85.0,8.937204742911462,8.937204742911462,11164.83533222001,0.6941233680050027,Medium
55.06187845926601,13.429462130681083,5.6361127066591825,4233.947720625444,0.5679312542775005,Medium
75.4900815229961,14.401330642796296,10.175097740009438,24199.382118367183,0.8057226027780181,Very High
57.09827303048279,13.741397292354495,6.579956503830779,5161.618937411625,0.6067011574606908,Medium
66.22454507368454,11.944137023366874,6.972885851360005,6690.307325546672,0.6133284279851711,Medium
78.71160477573893,12.110537900799722,11.42734862149819,12931.444052967734,0.7885239772839919,High
70.5142401527637,12.63143441593733,10.5911133251021,8694.937323512513,0.7452803367570081,High
61.37804177656555,12.058993995114534,6.464729664579808,7515.168192701245,0.6177800496182115,Medium
64.27757032592025,15.391637350384729,4.913498512069506,5540.65049882827,0.6292683538219611,Medium
75.4367819914774,18.0,10.56368437373267,14565.574725475628,0.8178785811573764,Very High
64.1570669462629,10.8275246449765,6.671903294911543,4446.641422919995,0.5648472046827563,Medium
71.7316687166558,8.390591061262766,8.390591061262766,4095.0420244321153,0.6319997722866475,Medium
70.3645747192305,12.235153854946235,5.488593239739908,3675.818129917573,0.595030671257643,Medium
64.78719721915347,18.0,9.11335967374738,16698.254545086453,0.7612727716659202,High
85.0,10.088976296090808,8.383242106078828,9370.3346300235,0.7033038572478402,High
,17.4173504163322,10.104708440025076,14681.629268958823,0.7885097551321294,High
53.798859306739146,17.53310244222932,6.4772727185633485,5046.866675121074,0.621999046547342,Medium
71.49163451815542,10.839235274876016,7.148087013083684,4582.08477912206,0.6220975781439414,Medium
64.70570828185289,14.206949237555826,,6218.177272935735,0.6694493437309148,Medium
76.81946667836979,17.385189869385613,10.247813686839425,21701.0719117839,0.8355192320781945,Very High
63.6598340925384,11.36261677703754,7.798021770777458,6130.897063326052,0.5941303467302589,Medium
69.0821084682648,11.889258919692915,9.166472486900503,29308.01872056481,0.7574584055628661,High
74.03989823184365,10.754957258154068,10.754957258154068,7386.430018295764,0.6992934901388457,Medium
76.92604155336097,9.455729807921399,6.884762568836739,13811.370199640061,0.6950804642368078,Medium
60.39762874355379,10.552167364801978,9.67353431167939,6619.761370542265,0.62379855786948,Medium
67.32399011327242,8.82817919971323,8.235412719877509,10270.588195400795,0.6189731584321619,Medium
66.20043751071235,12.602250404777678,,6727.250702489485,0.6386937186058371,Medium
64.7733661394103,10.190080306824076,5.777333498120751,3513.1634959602993,0.5934999244880939,Medium
84.12363392224877,13.201357735372243,9.811155484504303,20500.759978254737,0.8268658378567493,Very High
73.23985368768764,7.832313061389118,7.832313061389118,4278.169568368309,0.6050402132580207,Medium
59.91292836531964,13.49264069664337,6.998227723272055,5928.641007694022,0.6290468401335046,Medium
77.34289557643821,15.000586884826774,11.547879864543606,20851.083433937147,0.8325067297606924,Very High
85.0,6.518793072285634,6.518793072285634,15264.467613880399,0.6744840575865245,Medium
78.25972208440918,13.622169709542716,9.373033228360018,21154.14608531597,0.7777555780682577,High
57.845040272367896,16.183006977419875,5.062814666064469,3715.5119241389034,0.584960997071296,Medium
66.12612741707,8.871076943926383,8.480583113985851,7913.839424627107,0.6437409728714735,Medium
80.13528919349298,17.517717160513108,10.946565788365108,13292.684181510996,0.8223076776385607,Very High
64.33864427504976,13.757057028098135,7.08949462248439,4238.995708279145,0.641754965280301,Medium
73.55055542516983,10.384964432724773,4.919745866079678,9458.583782666512,0.6337286730476728,Medium
76.19707242743469,12.332692767026883,9.442070911486903,22896.23341003327,0.7622114164080761,High
62.58455622737534,14.174980737565168,8.165254574885305,5613.480750803458,0.6576345433963194,Medium
69.5237971515056,12.728016174237235,,9337.068842618566,0.6938899781126443,Medium
44.06986127944742,14.116267977339108,7.142056641266922,1758.5716523448093,0.4771960749784205,Low
61.80489886932568,9.7379792207619,5.810007344845509,6719.706752920897,0.5702524218211378,Medium
67.97945478885472,13.008082472108233,9.17785873283824,11637.916739020202,0.7064492001222712,High
60.017734544281204,8.25885650928506,8.25885650928506,12283.65545323523,0.6163504969470873,Medium
83.05929043145308,12.1663218159539,7.299233475764593,8655.302412200095,0.7286619946650016,High
58.55886897631494,9.788277075605631,7.506542016036259,4093.4069682228583,0.5279878088969908,Low
66.47964410642413,10.2934101722307,7.221287546259388,6870.260240458207,0.6051555158625357,Medium
71.04592461828874,16.208279525631312,8.403226944542178,11625.041978504447,0.7580601996254911,High
81.53018631252893,15.773930361782806,10.305137082810976,16659.084461244704,0.8280131168121285,Very High
58.51310279056449,14.32741436272153,6.29072948869741,2793.216557506938,0.5579136740324768,Medium
79.30531001723968,9.223061705982264,8.503075083326344,18038.013565164,0.7079634847726759,High
70.0818644881567,11.550774650915594,8.46105236481084,11624.690184051358,0.6774204927753906,Medium
62.14793079161639,16.13929309993755,5.826882786699763,2961.466931267463,0.5671118688754737,Medium
73.69682779410617,12.925150740919713,7.214881641964961,14361.15797819596,0.7174252052785824,High
71.59247756458777,18.0,9.610157232185287,17558.653268143906,0.7891020169313434,High
65.19826498272964,13.679953518183115,6.100600745189572,5306.773540063861,0.6098292027029546,Medium
70.55841667992016,13.076147349470094,9.466478752954236,10658.8693257376,0.7184079757774444,High
66.91749122510592,11.572650607392497,8.723985886293637,9965.861090408225,0.6802045648055883,Medium
70.90813876200998,12.900622714346847,5.920266558255303,4357.633030936803,0.6597971993598594,Medium
75.29704539616837,12.042590490858368,8.019298469036721,10165.848322998729,0.6870036107892428,Medium
82.68813452916282,14.62432603006577,11.713740248070597,9933.150727645032,0.8285452830644763,Very High
60.097476009385204,15.370106950383752,5.739948824416702,5516.360666216292,0.6282184679775223,Medium
85.0,10.142031618476151,9.503393606535917,9906.156900944748,0.7345097846224501,High
54.38329760381998,8.506301139326666,7.219087052336243,7041.404227356006,0.5483276803220718,Low
68.78571923971533,6.99138388069011,6.99138388069011,5814.373462579018,0.5748090582363192,Medium
74.70653765187662,14.023973980737631,8.587476189158451,9815.481289989244,0.7359303185843833,High
72.24793494188026,9.189900181478379,7.773486900988168,6666.477379498042,0.66276591135763,Medium
65.01840384143524,6.041328221142551,6.041328221142551,4410.39633930111,0.5359540125001364,Low
68.3350219971418,13.665735813592892,10.808552135353382,20375.65812595736,0.7693063280319189,High
66.05599252272934,18.0,9.395006178900214,3153.812019655174,0.6632548827964062,Medium
65.2850819444463,12.48178726538032,7.962187047181092,11120.188168513223,0.649767357231222,Medium
76.7968167761682,15.015472323354926,8.003219430678794,12180.175841801982,0.7536939841207188,High
72.85612388772037,12.745488075642696,7.4970682566915965,5197.830130411189,0.6823536121123602,Medium
64.45672323791477,12.203331040426573,8.518577946448408,4563.890252099465,0.6035876418315874,Medium
77.19679900346601,15.257229448963306,9.891213211748948,28060.30302516258,0.8106766517958326,Very High
72.45839616701288,11.629176367434045,10.797405429461188,9318.37847452406,0.724642636570746,High
76.50289695071169,13.30217694221571,10.15602277288961,9156.13192655962,0.734090636268547,High
75.0370307353889,13.46509341858804,6.749823235606939,12950.381571865122,0.707721900612943,High
63.36803991262342,10.495728639070855,9.182086216099188,8496.891582630828,0.6380246871916697,Medium
65.51855167842425,15.476127048609568,6.36513526043929,3642.1961827090045,0.6045492927469025,Medium
75.9783488409861,11.975120729913774,8.541444952989805,12173.304612931048,0.7132725474039725,High
74.88296212346772,10.232764521521466,,8016.087798021423,0.7039716797111244,High
69.83278724828682,14.10952953071121,11.373435704470365,20736.597326067404,0.7613646826724879,High
70.93861906647025,9.804596054626888,9.804596054626888,16861.4049221837,0.6898354571610017,Medium
80.2213191663074,12.584543472107384,10.536642888661161,22073.910714104684,0.7994680801450601,High
65.26742888931336,12.47264301006739,7.557296538637021,7251.445163396914,0.6570345107197116,Medium
74.37677904936031,15.757686697494734,9.726971958644063,25300.823047746875,0.8077304628747867,Very High
68.38245878052885,13.924094698639859,9.537378192474215,9564.17485513535,0.7053016530683761,High
68.25855037418224,12.424919123764568,7.710024606566081,4510.196745316387,0.6366287450675833,Medium
78.79021481589751,14.953298897600861,12.147642811776183,25681.972857839388,0.8273484164138085,Very High
76.60333079190424,16.67062264705194,9.537505833815613,30612.935475183443,0.8452143452008551,Very High
76.50807708800511,14.173430919055587,9.927583884197706,9353.97690116446,0.7616263924912173,High
80.44383045723464,12.531057859530142,10.65214603294985,15851.034044122878,0.7877482740771594,High
70.16803073306207,8.564491302949522,8.564491302949522,10487.856468107948,0.6723366242601918,Medium
75.45562377035971,9.304659010773882,9.304659010773882,11996.399748879852,0.6883600879929688,Medium
67.51786594725235,11.584325886935996,7.176264133849896,4377.4989566520935,0.6332412690433623,Medium
72.59333081990754,10.671463393522151,7.873747067469859,13815.389561573229,0.697972701442204,Medium
